DataId,DescriptionTextID,SpriteName,Name,ItemGroupType,ItemType,ItemSubType,ItemGrade,MaxStack,ItemLevel,CalcStatType,StatModType,BonusValue,SubOptionCount
41182,ArmorDescId,rune_yellow_1,TestNormalArmor10,Equipment,Equipment,YellowRune,Normal,1,10,MaxHp,Add,95,0
41183,ArmorDescId,rune_yellow_1,TestNormalArmor15,Equipment,Equipment,YellowRune,Normal,1,15,MaxHp,Add,115,0
41184,ArmorDescId,rune_yellow_1,TestNormalArmor20,Equipment,Equipment,YellowRune,Normal,1,20,MaxHp,Add,135,0
41185,ArmorDescId,rune_yellow_1,TestNormalArmor25,Equipment,Equipment,YellowRune,Normal,1,25,MaxHp,Add,155,0
41186,ArmorDescId,rune_yellow_1,TestNormalArmor30,Equipment,Equipment,YellowRune,Normal,1,30,MaxHp,Add,175,0
41187,ArmorDescId,rune_yellow_1,TestNormalArmor35,Equipment,Equipment,YellowRune,Normal,1,35,MaxHp,Add,195,0
41188,ArmorDescId,rune_yellow_1,TestNormalArmor40,Equipment,Equipment,YellowRune,Normal,1,40,MaxHp,Add,215,0
41189,ArmorDescId,rune_yellow_1,TestNormalArmor45,Equipment,Equipment,YellowRune,Normal,1,45,MaxHp,Add,235,0
41190,ArmorDescId,rune_yellow_1,TestNormalArmor50,Equipment,Equipment,YellowRune,Normal,1,50,MaxHp,Add,255,0
41191,ArmorDescId,rune_yellow_1,TestNormalArmor55,Equipment,Equipment,YellowRune,Normal,1,55,MaxHp,Add,275,0
41192,ArmorDescId,rune_yellow_1,TestNormalArmor60,Equipment,Equipment,YellowRune,Normal,1,60,MaxHp,Add,295,0
41193,ArmorDescId,rune_yellow_1,TestNormalArmor65,Equipment,Equipment,YellowRune,Normal,1,65,MaxHp,Add,315,0
41194,ArmorDescId,rune_yellow_1,TestNormalArmor70,Equipment,Equipment,YellowRune,Normal,1,70,MaxHp,Add,335,0
41195,HelmetDescId,rune_yellow_1,TestNormalHelmet1,Equipment,Equipment,YellowRune,Normal,1,1,MaxHp,Add,55,0
41196,HelmetDescId,rune_yellow_1,TestNormalHelmet5,Equipment,Equipment,YellowRune,Normal,1,5,MaxHp,Add,75,0
41197,HelmetDescId,rune_yellow_1,TestNormalHelmet10,Equipment,Equipment,YellowRune,Normal,1,10,MaxHp,Add,95,0
41198,HelmetDescId,rune_yellow_1,TestNormalHelmet15,Equipment,Equipment,YellowRune,Normal,1,15,MaxHp,Add,115,0
41199,HelmetDescId,rune_yellow_1,TestNormalHelmet20,Equipment,Equipment,YellowRune,Normal,1,20,MaxHp,Add,135,0
41200,HelmetDescId,rune_yellow_1,TestNormalHelmet25,Equipment,Equipment,YellowRune,Normal,1,25,MaxHp,Add,155,0
41201,HelmetDescId,rune_yellow_1,TestNormalHelmet30,Equipment,Equipment,YellowRune,Normal,1,30,MaxHp,Add,175,0
41202,HelmetDescId,rune_yellow_1,TestNormalHelmet35,Equipment,Equipment,YellowRune,Normal,1,35,MaxHp,Add,195,0
41203,HelmetDescId,rune_yellow_1,TestNormalHelmet40,Equipment,Equipment,YellowRune,Normal,1,40,MaxHp,Add,215,0
41204,HelmetDescId,rune_yellow_1,TestNormalHelmet45,Equipment,Equipment,YellowRune,Normal,1,45,MaxHp,Add,235,0
41205,HelmetDescId,rune_yellow_1,TestNormalHelmet50,Equipment,Equipment,YellowRune,Normal,1,50,MaxHp,Add,255,0
41206,HelmetDescId,rune_yellow_1,TestNormalHelmet55,Equipment,Equipment,YellowRune,Normal,1,55,MaxHp,Add,275,0
41207,HelmetDescId,rune_yellow_1,TestNormalHelmet60,Equipment,Equipment,YellowRune,Normal,1,60,MaxHp,Add,295,0
41208,HelmetDescId,rune_yellow_1,TestNormalHelmet65,Equipment,Equipment,YellowRune,Normal,1,65,MaxHp,Add,315,0
41209,HelmetDescId,rune_yellow_1,TestNormalHelmet70,Equipment,Equipment,YellowRune,Normal,1,70,MaxHp,Add,335,0
41210,BootsDescId,rune_mint_1,TestNormalBoots1,Equipment,Equipment,MintRune,Normal,1,1,MaxHp,Add,55,0
