DataId,Name,NameTextId,ClassName,Description,DescriptionTextId,ProjectileId,IconLabel,AnimName,CoolTime,SkillDuration,CastingAnimname,CastingSound,SkillRange,TargetCount,Effects,NextLevelId,AoE,EffectSize
100101,강하게 내려치기,RookieSkillAName,SingleTargetSkill,Temp,RookieSkillADescription,0,BattleSkillIcon_01,skill_a,4,,,EnergyBolt_Start,2.2,20,62004,100102,,
,,,,,,,,,,,,,,,60017,,,
100102,강하게 내려치기,RookieSkillAName,SingleTargetSkill,Temp,RookieSkillADescription_2,0,BattleSkillIcon_01,skill_a,4,,,EnergyBolt_Start,2.2,20,62004,100103,,
,,,,,,,,,,,,,,,60017,,,
100103,강하게 내려치기,RookieSkillAName,SingleTargetSkill,Temp,RookieSkillADescription_3,0,BattleSkillIcon_01,skill_a,4,,,EnergyBolt_Start,2.2,20,62004,,,
,,,,,,,,,,,,,,,60017,,,
100111,방패로 밀치기,RookieSkillBName,SingleTargetSkill,Temp,RookieSkillBDescription,0,BattleSkillIcon_01,skill_b,49,,,EnergyBolt_Start,2.2,20,62001,100112,,
,,,,,,,,,,,,,,,60017,,,
100112,방패로 밀치기,RookieSkillBName,SingleTargetSkill,Temp,RookieSkillBDescription_2,0,BattleSkillIcon_01,skill_b,49,,,EnergyBolt_Start,2.2,20,62001,100113,,
,,,,,,,,,,,,,,,60017,,,
100113,방패로 밀치기,RookieSkillBName,SingleTargetSkill,Temp,RookieSkillBDescription_3,0,BattleSkillIcon_01,skill_b,49,,,EnergyBolt_Start,2.2,20,62001,,,
,,,,,,,,,,,,,,,60017,,,
100121,파이어볼,ChloeSkillAName,ProjectileSkill,Temp,ChloeSkillADescription,70011,BattleSkillIcon_01,castingtoskill_a,9,,,EnergyBolt_Start,7,20,,100122,80022,CircleSmall
100122,파이어볼,ChloeSkillAName,ProjectileSkill,Temp,ChloeSkillADescription_2,70011,BattleSkillIcon_01,castingtoskill_a,9,,,EnergyBolt_Start,7,20,,100123,80023,CircleNormal
100123,파이어볼,ChloeSkillAName,ProjectileSkill,Temp,ChloeSkillADescription_3,70011,BattleSkillIcon_01,castingtoskill_a,9,,,EnergyBolt_Start,7,20,,,80024,CircleBig
100131,라이트닝,ChloeSkillBName,SingleTargetSkill,Temp,ChloeSkillBDescription,0,BattleSkillIcon_01,castingtoskill_b,44,,,EnergyBolt_Start,7,20,,100132,80025,Single
100132,라이트닝,ChloeSkillBName,SingleTargetSkill,Temp,ChloeSkillBDescription_2,0,BattleSkillIcon_01,castingtoskill_b,44,,,EnergyBolt_Start,7,20,,100133,80026,Single
100133,라이트닝,ChloeSkillBName,SingleTargetSkill,Temp,ChloeSkillBDescription_3,0,BattleSkillIcon_01,castingtoskill_b,44,,,EnergyBolt_Start,7,20,,,80027,Single
100141,피의 송곳,AndreSkillAName,NormalAttack,Temp,AndreSkillADescription,,,attack,13,,,,4,20,,100142,,
100142,피의 송곳,AndreSkillAName,NormalAttack,Temp,AndreSkillADescription_2,,,attack,13,,,,4,20,,100143,,
100143,피의 송곳,AndreSkillAName,NormalAttack,Temp,AndreSkillADescription_3,,,attack,13,,,,4,20,,,,
100151,흡혈,AndreSkillBName,NormalAttack,Temp,AndreSkillBDescription,,,attack,55,,,,2.2,20,,100152,,
100152,흡혈,AndreSkillBName,NormalAttack,Temp,AndreSkillBDescription_2,,,attack,55,,,,2.2,20,,100153,,
100153,흡혈,AndreSkillBName,NormalAttack,Temp,AndreSkillBDescription_3,,,attack,55,,,,2.2,20,,,,
100161,라라 스킬A 치유,LaraSkillAName,SingleTargetSkill,Temp,LaraSkillADescription,0,BattleSkillIcon_01,skill_a,1.2,,,EnergyBolt_Start,7,20,60033,100162,,
100162,라라 스킬A 치유,LaraSkillAName,SingleTargetSkill,Temp,LaraSkillADescription_2,0,BattleSkillIcon_01,skill_a,1.2,,,EnergyBolt_Start,7,20,60034,100163,,
100163,라라 스킬A 치유,LaraSkillAName,SingleTargetSkill,Temp,LaraSkillADescription_3,0,BattleSkillIcon_01,skill_a,1.2,,,EnergyBolt_Start,7,20,60035,,,
100171,생명의 기운,LaraSkillBName,SelfCenteredAreaSkill,Temp,LaraSkillBDescription,0,BattleSkillIcon_01,skill_b,5,,,EnergyBolt_Start,7,20,,100172,80028,CircleBig
100172,생명의 기운,LaraSkillBName,SelfCenteredAreaSkill,Temp,LaraSkillBDescription_2,0,BattleSkillIcon_01,skill_b,5,,,EnergyBolt_Start,7,20,,100173,80029,CircleBig
100173,생명의 기운,LaraSkillBName,SelfCenteredAreaSkill,Temp,LaraSkillBDescription_3,0,BattleSkillIcon_01,skill_b,5,,,EnergyBolt_Start,7,20,,,80030,CircleBig
100181,도약,MichelleSkillAName,NormalAttack,Temp,MichelleSkillADescription,0,BattleSkillIcon_01,attack,11,,,EnergyBolt_Start,2.2,20,,100182,,
100182,도약,MichelleSkillAName,NormalAttack,Temp,MichelleSkillADescription_2,0,BattleSkillIcon_01,attack,11,,,EnergyBolt_Start,2.2,20,,100183,,
100183,도약,MichelleSkillAName,NormalAttack,Temp,MichelleSkillADescription_3,0,BattleSkillIcon_01,attack,11,,,EnergyBolt_Start,2.2,20,,,,
100191,휩쓸기,MichelleSkillBName,NormalAttack,Temp,MichelleSkillBDescription,0,BattleSkillIcon_01,attack,51,,,EnergyBolt_Start,2.2,20,,100192,,
100192,휩쓸기,MichelleSkillBName,NormalAttack,Temp,MichelleSkillBDescription_2,0,BattleSkillIcon_01,attack,51,,,EnergyBolt_Start,2.2,20,,100193,,
100193,휩쓸기,MichelleSkillBName,NormalAttack,Temp,MichelleSkillBDescription_3,0,BattleSkillIcon_01,attack,51,,,EnergyBolt_Start,2.2,20,,,,
100201,치유의 노래,YulieSkillAName,NormalAttack,Temp,YulieSkillADescription,0,BattleSkillIcon_01,attack,13,,,EnergyBolt_Start,2.2,20,,100202,,
100202,치유의 노래,YulieSkillAName,NormalAttack,Temp,YulieSkillADescription_2,0,BattleSkillIcon_01,attack,13,,,EnergyBolt_Start,2.2,20,,100203,,
100203,치유의 노래,YulieSkillAName,NormalAttack,Temp,YulieSkillADescription_3,0,BattleSkillIcon_01,attack,13,,,EnergyBolt_Start,2.2,20,,,,
100211,전장의 서곡,YulieSkillBName,NormalAttack,Temp,YulieSkillBDescription,0,BattleSkillIcon_01,attack,53,,,EnergyBolt_Start,2.2,20,,100212,,
100212,전장의 서곡,YulieSkillBName,NormalAttack,Temp,YulieSkillBDescription_2,0,BattleSkillIcon_01,attack,53,,,EnergyBolt_Start,2.2,20,,100213,,
100213,전장의 서곡,YulieSkillBName,NormalAttack,Temp,YulieSkillBDescription_3,0,BattleSkillIcon_01,attack,53,,,EnergyBolt_Start,2.2,20,,,,
100221,마구찌르기,StormSkillAName,NormalAttack,Temp,StormSkillADescription,0,BattleSkillIcon_01,attack,8,,,EnergyBolt_Start,2.2,20,,100222,,
100222,마구찌르기,StormSkillAName,NormalAttack,Temp,StormSkillADescription_2,0,BattleSkillIcon_01,attack,8,,,EnergyBolt_Start,2.2,20,,100223,,
100223,마구찌르기,StormSkillAName,NormalAttack,Temp,StormSkillADescription_3,0,BattleSkillIcon_01,attack,8,,,EnergyBolt_Start,2.2,20,,,,
100231,바람 가르기,StormSkillBName,NormalAttack,Temp,StormSkillBDescription,0,BattleSkillIcon_01,attack,48,,,EnergyBolt_Start,2.2,20,,100232,,
100232,바람 가르기,StormSkillBName,NormalAttack,Temp,StormSkillBDescription_2,0,BattleSkillIcon_01,attack,48,,,EnergyBolt_Start,2.2,20,,100233,,
100233,바람 가르기,StormSkillBName,NormalAttack,Temp,StormSkillBDescription_3,0,BattleSkillIcon_01,attack,48,,,EnergyBolt_Start,2.2,20,,,,
100241,맹독화살,EllieSkillAName,NormalAttack,Temp,EllieSkillADescription,0,BattleSkillIcon_01,attack,8,,,EnergyBolt_Start,2.2,20,,100242,,
100242,맹독화살,EllieSkillAName,NormalAttack,Temp,EllieSkillADescription_2,0,BattleSkillIcon_01,attack,8,,,EnergyBolt_Start,2.2,20,,100243,,
100243,맹독화살,EllieSkillAName,NormalAttack,Temp,EllieSkillADescription_3,0,BattleSkillIcon_01,attack,8,,,EnergyBolt_Start,2.2,20,,,,
100251,멀티샷,EllieSkillBName,NormalAttack,Temp,EllieSkillBDescription,0,BattleSkillIcon_01,attack,52,,,EnergyBolt_Start,2.2,20,,100252,,
100252,멀티샷,EllieSkillBName,NormalAttack,Temp,EllieSkillBDescription_2,0,BattleSkillIcon_01,attack,52,,,EnergyBolt_Start,2.2,20,,100253,,
100253,멀티샷,EllieSkillBName,NormalAttack,Temp,EllieSkillBDescription_3,0,BattleSkillIcon_01,attack,52,,,EnergyBolt_Start,2.2,20,,,,
100261,권법연타1,LeonSkillAName,SingleTargetSkill,적 1명을 수차례 가격하여 피해를 준다,LeonSkillADescription,,,skill_a,8,,,,2.2,1,60015,100262,,
100262,권법연타2,LeonSkillAName,SingleTargetSkill,적 1명을 수차례 가격하여 피해를 준다,LeonSkillADescription_2,,,skill_a,8,,,,2.2,1,60015,100263,,
100263,권법연타3,LeonSkillAName,SingleTargetSkill,적 1명을 수차례 가격하여 피해를 준다,LeonSkillADescription_3,,,skill_a,8,,,,2.2,1,60015,,,
100271,포효1,LeonSkillBName,SelfCenteredAreaSkill,크게 포효하여 적들에게 광역 피해를 입히고 아군의 공격력을 상승시킨다,LeonSkillBDescription,,,skill_b,54,,,,5,20,,100272,80019,CircleSmall
100272,포효2,LeonSkillBName,SelfCenteredAreaSkill,크게 포효하여 적들에게 광역 피해를 입히고 아군의 공격력을 상승시킨다,LeonSkillBDescription_2,,,skill_b,54,,,,5,20,,100273,80019,CircleNormal
100273,포효3,LeonSkillBName,SelfCenteredAreaSkill,크게 포효하여 적들에게 광역 피해를 입히고 아군의 공격력을 상승시킨다,LeonSkillBDescription_3,,,skill_b,54,,,,5,20,,,80019,CircleBig
100281,방패 돌진,WaltSkillAName,NormalAttack,Temp,WaltSkillADescription,0,BattleSkillIcon_01,attack,11,,,EnergyBolt_Start,2.2,20,,100282,,
100282,방패 돌진,WaltSkillAName,NormalAttack,Temp,WaltSkillADescription_2,0,BattleSkillIcon_01,attack,11,,,EnergyBolt_Start,2.2,20,,100283,,
100283,방패 돌진,WaltSkillAName,NormalAttack,Temp,WaltSkillADescription_3,0,BattleSkillIcon_01,attack,11,,,EnergyBolt_Start,2.2,20,,,,
100291,비비 돌진,WaltSkillBName,NormalAttack,Temp,WaltSkillBDescription,0,BattleSkillIcon_01,attack,52,,,EnergyBolt_Start,2.2,20,,100292,,
100292,비비 돌진,WaltSkillBName,NormalAttack,Temp,WaltSkillBDescription_2,0,BattleSkillIcon_01,attack,52,,,EnergyBolt_Start,2.2,20,,100293,,
100293,비비 돌진,WaltSkillBName,NormalAttack,Temp,WaltSkillBDescription_3,0,BattleSkillIcon_01,attack,52,,,EnergyBolt_Start,2.2,20,,,,
100301,해골 부대,XionSkillAName,NormalAttack,Temp,XionSkillADescription,0,BattleSkillIcon_01,attack,8,,,EnergyBolt_Start,2.2,20,,100302,,
100302,해골 부대,XionSkillAName,NormalAttack,Temp,XionSkillADescription_2,0,BattleSkillIcon_01,attack,8,,,EnergyBolt_Start,2.2,20,,100303,,
100303,해골 부대,XionSkillAName,NormalAttack,Temp,XionSkillADescription_3,0,BattleSkillIcon_01,attack,8,,,EnergyBolt_Start,2.2,20,,,,
100311,자폭 해골,XionSkillBName,NormalAttack,Temp,XionSkillBDescription,0,BattleSkillIcon_01,attack,12,,,EnergyBolt_Start,2.2,20,,100312,,
100312,자폭 해골,XionSkillBName,NormalAttack,Temp,XionSkillBDescription_2,0,BattleSkillIcon_01,attack,12,,,EnergyBolt_Start,2.2,20,,100313,,
100313,자폭 해골,XionSkillBName,NormalAttack,Temp,XionSkillBDescription_3,0,BattleSkillIcon_01,attack,12,,,EnergyBolt_Start,2.2,20,,,,
100321,저스티스 해머,AlexSkillAName,NormalAttack,Temp,AlexSkillADescription,0,BattleSkillIcon_01,attack,8,,,EnergyBolt_Start,2.2,20,,100322,,
100322,저스티스 해머,AlexSkillAName,NormalAttack,Temp,AlexSkillADescription_2,0,BattleSkillIcon_01,attack,8,,,EnergyBolt_Start,2.2,20,,100323,,
100323,저스티스 해머,AlexSkillAName,NormalAttack,Temp,AlexSkillADescription_3,0,BattleSkillIcon_01,attack,8,,,EnergyBolt_Start,2.2,20,,,,
100331,신성화,AlexSkillBName,NormalAttack,Temp,AlexSkillBDescription,0,BattleSkillIcon_01,attack,50,,,EnergyBolt_Start,2.2,20,,100332,,
100332,신성화,AlexSkillBName,NormalAttack,Temp,AlexSkillBDescription_2,0,BattleSkillIcon_01,attack,50,,,EnergyBolt_Start,2.2,20,,100333,,
100333,신성화,AlexSkillBName,NormalAttack,Temp,AlexSkillBDescription_3,0,BattleSkillIcon_01,attack,50,,,EnergyBolt_Start,2.2,20,,,,
100341,맹독확산1,LaurenSkillAName,ProjectileSkill,독이 든 병을 던져 지역을 오염시키고 지속적으로 데미지를 준다.,LaurenSkillADescription,70003,,skill_a,8,5,,,5,20,,100342,80001,CircleBig
100342,맹독확산2,LaurenSkillAName,ProjectileSkill,독이 든 병을 던져 지역을 오염시키고 지속적으로 데미지를 준다.,LaurenSkillADescription_2,70003,,skill_a,8,5,,,5,20,,100343,80002,CircleBig
100343,맹독확산3,LaurenSkillAName,ProjectileSkill,독이 든 병을 던져 지역을 오염시키고 지속적으로 데미지를 준다.,LaurenSkillADescription_3,70003,,skill_a,8,5,,,5,20,,,80003,CircleBig
100351,냉기확산1,LaurenSkillBName,ProjectileSkill,,LaurenSkillBDescription,70004,,skill_b,51,5,,,5,20,,100352,80004,CircleBig
100352,냉기확산2,LaurenSkillBName,ProjectileSkill,,LaurenSkillBDescription_2,70004,,skill_b,51,5,,,5,20,,100353,80005,CircleBig
100353,냉기확산3,LaurenSkillBName,ProjectileSkill,,LaurenSkillBDescription_3,70004,,skill_b,51,5,,,5,20,,,80006,CircleBig
100361,화염검1,OwenSkillAName,SelfCenteredAreaSkill,자신을 중심으로 광역 범위에 적들에게 데미지를 주고 화상 상태로 만든다.,OwenSkillADescription,,,skill_a,6,,,,2.2,20,,100362,80007,ConeSmall
100362,화염검2,OwenSkillAName,SelfCenteredAreaSkill,자신을 중심으로 광역 범위에 적들에게 데미지를 주고 화상 상태로 만든다.,OwenSkillADescription_2,,,skill_a,6,,,,2.2,20,,100363,80008,ConeNormal
100363,화염검3,OwenSkillAName,SelfCenteredAreaSkill,자신을 중심으로 광역 범위에 적들에게 데미지를 주고 화상 상태로 만든다.,OwenSkillADescription_3,,,skill_a,6,,,,2.2,20,,,80009,ConeBig
100371,다중 화염검1,OwenSkillBName,TargetCenterdAreaSkill,화염으로 이루어진 검을 소환하여 광역 피해를 준다,OwenSkillBDescription,,,skill_b,46,,,,5,20,,100372,80010,CircleSmall
100372,다중 화염검2,OwenSkillBName,TargetCenterdAreaSkill,화염으로 이루어진 검을 소환하여 광역 피해를 준다,OwenSkillBDescription_2,,,skill_b,46,,,,5,20,,100373,80011,CircleNormal
100373,다중 화염검1,OwenSkillBName,TargetCenterdAreaSkill,화염으로 이루어진 검을 소환하여 광역 피해를 준다,OwenSkillBDescription_3,,,skill_b,46,,,,5,20,,,80012,CircleBig
100381,조련의 채찍,BellaSkillAName,NormalAttack,Temp,BellaSkillADescription,0,BattleSkillIcon_01,attack,12,,,EnergyBolt_Start,2.2,20,,100382,,
100382,조련의 채찍,BellaSkillAName,NormalAttack,Temp,BellaSkillADescription_2,0,BattleSkillIcon_01,attack,12,,,EnergyBolt_Start,2.2,20,,100383,,
100383,조련의 채찍,BellaSkillAName,NormalAttack,Temp,BellaSkillADescription_3,0,BattleSkillIcon_01,attack,12,,,EnergyBolt_Start,2.2,20,,,,
100391,매혹의 춤,BellaSkillBName,NormalAttack,Temp,BellaSkillBDescription,0,BattleSkillIcon_01,attack,53,,,EnergyBolt_Start,2.2,20,,100392,,
100392,매혹의 춤,BellaSkillBName,NormalAttack,Temp,BellaSkillBDescription_2,0,BattleSkillIcon_01,attack,53,,,EnergyBolt_Start,2.2,20,,100393,,
100393,매혹의 춤,BellaSkillBName,NormalAttack,Temp,BellaSkillBDescription_3,0,BattleSkillIcon_01,attack,53,,,EnergyBolt_Start,2.2,20,,,,
100401,인형의 난타1,BettySkillAName,SelfCenteredAreaSkill,인형이 커다란 손을 6번 휘둘러 전방의 적들에게 광역 피해를 입힌다,BettySkillADescription,,,skill_a,7,,,,2.2,20,,100402,80013,CircleSmall
100402,인형의 난타2,BettySkillAName,SelfCenteredAreaSkill,인형이 커다란 손을 6번 휘둘러 전방의 적들에게 광역 피해를 입힌다,BettySkillADescription_2,,,skill_a,7,,,,2.2,20,,100403,80014,CircleSmall
100403,인형의 난타3,BettySkillAName,SelfCenteredAreaSkill,인형이 커다란 손을 6번 휘둘러 전방의 적들에게 광역 피해를 입힌다,BettySkillADescription_3,,,skill_a,7,,,,2.2,20,,,80015,CircleSmall
100411,인형의 브레스1,BettySkillBName,SelfCenteredAreaSkill,전방에 혹독한 한기를 뱉어 광역 피해를 주고 얼린다.,BettySkillBDescription,,,skill_b,49,,,,2.2,20,,100412,80016,ConeSmall
100412,인형의 브레스2,BettySkillBName,SelfCenteredAreaSkill,전방에 혹독한 한기를 뱉어 광역 피해를 주고 얼린다.,BettySkillBDescription_2,,,skill_b,49,,,,2.2,20,,100413,80017,ConeNormal
100413,인형의 브레스3,BettySkillBName,SelfCenteredAreaSkill,전방에 혹독한 한기를 뱉어 광역 피해를 주고 얼린다.,BettySkillBDescription_3,,,skill_b,49,,,,2.2,20,,,80018,ConeBig
100421,화염 가르기,ValakSkillAName,NormalAttack,Temp,ValakSkillADescription,0,BattleSkillIcon_01,attack,8,,,EnergyBolt_Start,2.2,20,,100422,,
100422,화염 가르기,ValakSkillAName,NormalAttack,Temp,ValakSkillADescription_2,0,BattleSkillIcon_01,attack,8,,,EnergyBolt_Start,2.2,20,,100423,,
100423,화염 가르기,ValakSkillAName,NormalAttack,Temp,ValakSkillADescription_3,0,BattleSkillIcon_01,attack,8,,,EnergyBolt_Start,2.2,20,,,,
100431,화염 브레스,ValakSkillBName,NormalAttack,Temp,ValakSkillBDescription,0,BattleSkillIcon_01,attack,46,,,EnergyBolt_Start,2.2,20,,100432,,
100432,화염 브레스,ValakSkillBName,NormalAttack,Temp,ValakSkillBDescription_2,0,BattleSkillIcon_01,attack,46,,,EnergyBolt_Start,2.2,20,,100433,,
100433,화염 브레스,ValakSkillBName,NormalAttack,Temp,ValakSkillBDescription_3,0,BattleSkillIcon_01,attack,46,,,EnergyBolt_Start,2.2,20,,,,
100441,매혹,VanessaSkillAName,NormalAttack,Temp,VanessaSkillADescription,0,BattleSkillIcon_01,attack,6,,,EnergyBolt_Start,2.2,20,,100442,,
100442,매혹,VanessaSkillAName,NormalAttack,Temp,VanessaSkillADescription_2,0,BattleSkillIcon_01,attack,6,,,EnergyBolt_Start,2.2,20,,100443,,
100443,매혹,VanessaSkillAName,NormalAttack,Temp,VanessaSkillADescription_3,0,BattleSkillIcon_01,attack,6,,,EnergyBolt_Start,2.2,20,,,,
100451,악마의 날개,VanessaSkillBName,NormalAttack,Temp,VanessaSkillBDescription,0,BattleSkillIcon_01,attack,50,,,EnergyBolt_Start,2.2,20,,100452,,
100452,악마의 날개,VanessaSkillBName,NormalAttack,Temp,VanessaSkillBDescription_2,0,BattleSkillIcon_01,attack,50,,,EnergyBolt_Start,2.2,20,,100453,,
100453,악마의 날개,VanessaSkillBName,NormalAttack,Temp,VanessaSkillBDescription_3,0,BattleSkillIcon_01,attack,50,,,EnergyBolt_Start,2.2,20,,,,
100461,대지 분쇄,AranSkillAName,NormalAttack,Temp,AranSkillADescription,0,BattleSkillIcon_01,attack,9,,,EnergyBolt_Start,2.2,20,,100462,,
100462,대지 분쇄,AranSkillAName,NormalAttack,Temp,AranSkillADescription_2,0,BattleSkillIcon_01,attack,9,,,EnergyBolt_Start,2.2,20,,100463,,
100463,대지 분쇄,AranSkillAName,NormalAttack,Temp,AranSkillADescription_3,0,BattleSkillIcon_01,attack,9,,,EnergyBolt_Start,2.2,20,,,,
100471,거인의 손,AranSkillBName,NormalAttack,Temp,AranSkillBDescription,0,BattleSkillIcon_01,attack,48,,,EnergyBolt_Start,2.2,20,,100472,,
