DataId,DescriptionTextID,ColliderOffSetX,ColliderOffsetY,ColliderRadius,MaxHp,UpMaxHp,Atk,MissChance,AtkBonus,MovSpeed,CriRate,Cridamage,IconImage,SkeletonDataID,DefaultSkill,EnvSkill,SkillA,SkillB,DropItemId,MonsterSize
202040,나무맨_희귀,0,0.28,1.7,500,4,2,0,2,3,0,1.5,bear.sprite,wood_rare_SkeletonData,10001,0,0,0,80000,1
202041,허수아비,0,0.28,1.7,500,4,2,0,2,3,0,1.5,bear.sprite,scarecrow_SkeletonData,10001,0,0,0,80000,1
202042,벌레_일반,0,0.28,1.7,500,4,2,0,2,3,0,1.5,bear.sprite,warm_common_SkeletonData,10001,0,0,0,80000,1
202043,진흙맷돼지,0,0.28,1.7,500,4,2,0,2,3,0,1.5,bear.sprite,wild_boar_SkeletonData,10001,0,0,0,80000,1
202044,닭,0,0.28,1.7,500,4,2,0,2,3,0,1.5,bear.sprite,chicken_SkeletonData,10001,0,0,0,80000,1
202045,농작요정_원거리,0,0.28,1.7,500,4,2,0,2,3,0,1.5,bear.sprite,form_jinn_common_SkeletonData,10001,0,0,0,80000,1
202046,농작요정_근거리,0,0.28,1.7,500,4,2,0,2,3,0,1.5,bear.sprite,form_jinn_rare_SkeletonData,10001,0,0,0,80000,1
202047,귀신들린_농기구_근거리,0,0.28,1.7,500,4,2,0,2,3,0,1.5,bear.sprite,farm_ghost_common_SkeletonData,10001,0,0,0,80000,1
202048,귀신들린_농기구_원거리,0,0.28,1.7,500,4,2,0,2,3,0,1.5,bear.sprite,farm_ghost_rare_SkeletonData,10001,0,0,0,80000,1
202049,해골병사_근거리,0,0.28,1.7,500,4,2,0,2,3,0,1.5,bear.sprite,skeleton_common_SkeletonData,10001,0,0,0,80000,1
202050,해골병사_원거리,0,0.28,1.7,500,4,2,0,2,3,0,1.5,bear.sprite,skeleton_rare_SkeletonData,10001,0,0,0,80000,1
202051,해골마법사,0,0.28,1.7,500,4,2,0,2,3,0,1.5,bear.sprite,skeleton_unique_SkeletonData,10001,0,0,0,80000,1
202052,귀신들린검,0,0.28,1.7,500,4,2,0,2,3,0,1.5,bear.sprite,ghost_sword_SkeletonData,10001,0,0,0,80000,1
202053,귀신들린대포,0,0.28,1.7,500,4,2,0,2,3,0,1.5,bear.sprite,ghost_canon_SkeletonData,10001,0,0,0,80000,1
202054,라빙아머_근거리,0,0.28,1.7,500,4,2,0,2,3,0,1.5,bear.sprite,living_armor_common_SkeletonData,10001,0,0,0,80000,1
202055,라빙아머_원거리,0,0.28,1.7,500,4,2,0,2,3,0,1.5,bear.sprite,living_armor_rare_SkeletonData,10001,0,0,0,80000,1
202056,좀비,0,0.28,1.7,500,4,2,0,2,3,0,1.5,bear.sprite,zombie_common_SkeletonData,10001,0,0,0,80000,1
202057,걸어다니는무덤,0,0.28,1.7,500,4,2,0,2,3,0,1.5,bear.sprite,grave_keeper_common_SkeletonData,10001,0,0,0,80000,1
